-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:76:13-89
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:90:13-109
service#com.guichaguri.trackplayer.service.MusicService
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:17:9-24:19
	android:enabled
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:18:13-75
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:21:13-23:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:22:17-77
	android:name
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:22:25-74
receiver#android.support.v4.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:27:9-31:20
	android:name
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:27:19-86
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:25:9-27:40
	android:exported
