-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:87:17-67
service#com.guichaguri.trackplayer.service.MusicService
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:16:9-23:19
	android:enabled
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:18:13-35
	android:exported
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:19:13-36
	android:name
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:17:13-75
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:20:13-22:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:21:17-77
	android:name
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:21:25-74
receiver#android.support.v4.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:26:9-30:20
	android:name
		ADDED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:26:19-86
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/5af01a1119717692cf0915b9fbafe9f3/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/5af01a1119717692cf0915b9fbafe9f3/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/5af01a1119717692cf0915b9fbafe9f3/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/5af01a1119717692cf0915b9fbafe9f3/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/5af01a1119717692cf0915b9fbafe9f3/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c0e85c92aa2aefcf119d5c500afb9256/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c0e85c92aa2aefcf119d5c500afb9256/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c0e85c92aa2aefcf119d5c500afb9256/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c0e85c92aa2aefcf119d5c500afb9256/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:26:13-120
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:13:9-16:75
	android:configChanges
		ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:15:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:14:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a1afd217e11486ea9a26f8a2e7aa2ad0/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a1afd217e11486ea9a26f8a2e7aa2ad0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a1afd217e11486ea9a26f8a2e7aa2ad0/AndroidManifest.xml:29:13-82
